Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 0/782 [00:00<?, ?it/s]
  0% 2/782 [00:00<00:54, 14.26it/s]
  1% 4/782 [00:00<00:54, 14.37it/s]
  1% 6/782 [00:00<00:53, 14.47it/s]
  1% 8/782 [00:00<00:53, 14.52it/s]
  1% 10/782 [00:00<00:53, 14.55it/s]
  2% 12/782 [00:00<00:52, 14.58it/s]
  2% 14/782 [00:00<00:52, 14.61it/s]
  2% 16/782 [00:01<00:52, 14.61it/s]
  2% 18/782 [00:01<00:52, 14.62it/s]
  3% 20/782 [00:01<00:52, 14.63it/s]
  3% 22/782 [00:01<00:51, 14.63it/s]
  3% 24/782 [00:01<00:51, 14.62it/s]
  3% 26/782 [00:01<00:51, 14.63it/s]
  4% 28/782 [00:01<00:51, 14.65it/s]
  4% 30/782 [00:02<00:51, 14.64it/s]
  4% 32/782 [00:02<00:51, 14.66it/s]
  4% 34/782 [00:02<00:51, 14.65it/s]
  5% 36/782 [00:02<00:50, 14.66it/s]
  5% 38/782 [00:02<00:50, 14.66it/s]
  5% 40/782 [00:02<00:50, 14.65it/s]
  5% 42/782 [00:02<00:50, 14.64it/s]
  6% 44/782 [00:03<00:50, 14.64it/s]
  6% 46/782 [00:03<00:50, 14.65it/s]
  6% 48/782 [00:03<00:50, 14.64it/s]
  6% 50/782 [00:03<00:49, 14.65it/s]
  7% 52/782 [00:03<00:50, 14.60it/s]
  7% 54/782 [00:03<00:49, 14.61it/s]
  7% 56/782 [00:03<00:49, 14.62it/s]
  7% 58/782 [00:03<00:49, 14.63it/s]
  8% 60/782 [00:04<00:49, 14.64it/s]
  8% 62/782 [00:04<00:49, 14.65it/s]
  8% 64/782 [00:04<00:49, 14.65it/s]
  8% 66/782 [00:04<00:48, 14.65it/s]
  9% 68/782 [00:04<00:48, 14.65it/s]
  9% 70/782 [00:04<00:48, 14.64it/s]
  9% 72/782 [00:04<00:48, 14.66it/s]
  9% 74/782 [00:05<00:48, 14.65it/s]
 10% 76/782 [00:05<00:48, 14.65it/s]
 10% 78/782 [00:05<00:48, 14.65it/s]
 10% 80/782 [00:05<00:47, 14.65it/s]
 10% 82/782 [00:05<00:47, 14.66it/s]
 11% 84/782 [00:05<00:47, 14.67it/s]
 11% 86/782 [00:05<00:47, 14.66it/s]
 11% 88/782 [00:06<00:47, 14.66it/s]
 12% 90/782 [00:06<00:47, 14.66it/s]
 12% 92/782 [00:06<00:47, 14.60it/s]
 12% 94/782 [00:06<00:47, 14.61it/s]
 12% 96/782 [00:06<00:46, 14.61it/s]
 13% 98/782 [00:06<00:46, 14.62it/s]
 13% 100/782 [00:06<00:46, 14.65it/s]
 13% 102/782 [00:06<00:46, 14.64it/s]
 13% 104/782 [00:07<00:46, 14.64it/s]
 14% 106/782 [00:07<00:46, 14.65it/s]
 14% 108/782 [00:07<00:46, 14.65it/s]
 14% 110/782 [00:07<00:45, 14.67it/s]
 14% 112/782 [00:07<00:45, 14.65it/s]
 15% 114/782 [00:07<00:45, 14.64it/s]
 15% 116/782 [00:07<00:45, 14.64it/s]
 15% 118/782 [00:08<00:45, 14.63it/s]
 15% 120/782 [00:08<00:45, 14.63it/s]
 16% 122/782 [00:08<00:45, 14.62it/s]
 16% 124/782 [00:08<00:44, 14.64it/s]
 16% 126/782 [00:08<00:44, 14.63it/s]
 16% 128/782 [00:08<00:44, 14.63it/s]
 17% 130/782 [00:08<00:44, 14.62it/s]
 17% 132/782 [00:09<00:44, 14.59it/s]
 17% 134/782 [00:09<00:44, 14.52it/s]
 17% 136/782 [00:09<00:44, 14.56it/s]
 18% 138/782 [00:09<00:44, 14.59it/s]
 18% 140/782 [00:09<00:43, 14.62it/s]
 18% 142/782 [00:09<00:43, 14.65it/s]
 18% 144/782 [00:09<00:43, 14.65it/s]
 19% 146/782 [00:09<00:43, 14.65it/s]
 19% 148/782 [00:10<00:43, 14.65it/s]
 19% 150/782 [00:10<00:43, 14.67it/s]
 19% 152/782 [00:10<00:42, 14.65it/s]
 20% 154/782 [00:10<00:42, 14.66it/s]
 20% 156/782 [00:10<00:42, 14.65it/s]
 20% 158/782 [00:10<00:42, 14.66it/s]
 20% 160/782 [00:10<00:42, 14.65it/s]
 21% 162/782 [00:11<00:42, 14.67it/s]
 21% 164/782 [00:11<00:42, 14.67it/s]
 21% 166/782 [00:11<00:41, 14.67it/s]
 21% 168/782 [00:11<00:41, 14.67it/s]
 22% 170/782 [00:11<00:41, 14.66it/s]
 22% 172/782 [00:11<00:41, 14.65it/s]
 22% 174/782 [00:11<00:41, 14.65it/s]
 23% 176/782 [00:12<00:41, 14.65it/s]
 23% 178/782 [00:12<00:41, 14.64it/s]
 23% 180/782 [00:12<00:41, 14.65it/s]
 23% 182/782 [00:12<00:40, 14.66it/s]
 24% 184/782 [00:12<00:40, 14.65it/s]
 24% 186/782 [00:12<00:40, 14.64it/s]
 24% 188/782 [00:12<00:40, 14.66it/s]
 24% 190/782 [00:12<00:40, 14.67it/s]
 25% 192/782 [00:13<00:40, 14.66it/s]
 25% 194/782 [00:13<00:40, 14.58it/s]
 25% 196/782 [00:13<00:40, 14.58it/s]
 25% 198/782 [00:13<00:39, 14.61it/s]
 26% 200/782 [00:13<00:39, 14.63it/s]
 26% 202/782 [00:13<00:39, 14.64it/s]
 26% 204/782 [00:13<00:39, 14.63it/s]
 26% 206/782 [00:14<00:39, 14.48it/s]
 27% 208/782 [00:14<00:39, 14.53it/s]
 27% 210/782 [00:14<00:39, 14.57it/s]
 27% 212/782 [00:14<00:39, 14.57it/s]
 27% 214/782 [00:14<00:38, 14.60it/s]
 28% 216/782 [00:14<00:38, 14.60it/s]
 28% 218/782 [00:14<00:38, 14.61it/s]
 28% 220/782 [00:15<00:38, 14.63it/s]
 28% 222/782 [00:15<00:38, 14.63it/s]
 29% 224/782 [00:15<00:38, 14.65it/s]
 29% 226/782 [00:15<00:37, 14.65it/s]
 29% 228/782 [00:15<00:37, 14.65it/s]
 29% 230/782 [00:15<00:37, 14.65it/s]
 30% 232/782 [00:15<00:37, 14.66it/s]
 30% 234/782 [00:15<00:37, 14.65it/s]
 30% 236/782 [00:16<00:37, 14.66it/s]
 30% 238/782 [00:16<00:37, 14.67it/s]
 31% 240/782 [00:16<00:36, 14.66it/s]
 31% 242/782 [00:16<00:36, 14.65it/s]
 31% 244/782 [00:16<00:36, 14.64it/s]
 31% 246/782 [00:16<00:36, 14.63it/s]
 32% 248/782 [00:16<00:36, 14.63it/s]
 32% 250/782 [00:17<00:36, 14.64it/s]
 32% 252/782 [00:17<00:36, 14.62it/s]
 32% 254/782 [00:17<00:36, 14.63it/s]
 33% 256/782 [00:17<00:35, 14.65it/s]
 33% 258/782 [00:17<00:35, 14.65it/s]
 33% 260/782 [00:17<00:35, 14.67it/s]
 34% 262/782 [00:17<00:35, 14.67it/s]
 34% 264/782 [00:18<00:35, 14.68it/s]
 34% 266/782 [00:18<00:35, 14.66it/s]
 34% 268/782 [00:18<00:35, 14.66it/s]
 35% 270/782 [00:18<00:34, 14.65it/s]
 35% 272/782 [00:18<00:34, 14.66it/s]
 35% 274/782 [00:18<00:34, 14.65it/s]
 35% 276/782 [00:18<00:34, 14.66it/s]
 36% 278/782 [00:18<00:34, 14.65it/s]
 36% 280/782 [00:19<00:34, 14.64it/s]
 36% 282/782 [00:19<00:34, 14.66it/s]
 36% 284/782 [00:19<00:33, 14.66it/s]
 37% 286/782 [00:19<00:33, 14.68it/s]
 37% 288/782 [00:19<00:33, 14.64it/s]
 37% 290/782 [00:19<00:33, 14.64it/s]
 37% 292/782 [00:19<00:33, 14.64it/s]
 38% 294/782 [00:20<00:33, 14.62it/s]
 38% 296/782 [00:20<00:33, 14.64it/s]
 38% 298/782 [00:20<00:33, 14.63it/s]
 38% 300/782 [00:20<00:32, 14.63it/s]
 39% 302/782 [00:20<00:32, 14.63it/s]
 39% 304/782 [00:20<00:32, 14.63it/s]
 39% 306/782 [00:20<00:32, 14.64it/s]
 39% 308/782 [00:21<00:32, 14.66it/s]
 40% 310/782 [00:21<00:32, 14.65it/s]
 40% 312/782 [00:21<00:32, 14.64it/s]
 40% 314/782 [00:21<00:31, 14.64it/s]
 40% 316/782 [00:21<00:31, 14.66it/s]
 41% 318/782 [00:21<00:31, 14.65it/s]
 41% 320/782 [00:21<00:31, 14.64it/s]
 41% 322/782 [00:21<00:31, 14.65it/s]
 41% 324/782 [00:22<00:31, 14.66it/s]
 42% 326/782 [00:22<00:31, 14.66it/s]
 42% 328/782 [00:22<00:30, 14.66it/s]
 42% 330/782 [00:22<00:30, 14.68it/s]
 42% 332/782 [00:22<00:30, 14.65it/s]
 43% 334/782 [00:22<00:30, 14.64it/s]
 43% 336/782 [00:22<00:30, 14.67it/s]
 43% 338/782 [00:23<00:30, 14.66it/s]
 43% 340/782 [00:23<00:30, 14.67it/s]
 44% 342/782 [00:23<00:29, 14.67it/s]
 44% 344/782 [00:23<00:29, 14.66it/s]
 44% 346/782 [00:23<00:29, 14.67it/s]
 45% 348/782 [00:23<00:29, 14.66it/s]
 45% 350/782 [00:23<00:29, 14.65it/s]
 45% 352/782 [00:24<00:29, 14.64it/s]
 45% 354/782 [00:24<00:29, 14.62it/s]
 46% 356/782 [00:24<00:29, 14.61it/s]
 46% 358/782 [00:24<00:28, 14.63it/s]
 46% 360/782 [00:24<00:28, 14.63it/s]
 46% 362/782 [00:24<00:28, 14.63it/s]
 47% 364/782 [00:24<00:28, 14.62it/s]
 47% 366/782 [00:25<00:28, 14.63it/s]
 47% 368/782 [00:25<00:28, 14.63it/s]
 47% 370/782 [00:25<00:28, 14.62it/s]
 48% 372/782 [00:25<00:28, 14.60it/s]
 48% 374/782 [00:25<00:27, 14.61it/s]
 48% 376/782 [00:25<00:27, 14.61it/s]
 48% 378/782 [00:25<00:27, 14.61it/s]
 49% 380/782 [00:25<00:27, 14.63it/s]
 49% 382/782 [00:26<00:27, 14.64it/s]
 49% 384/782 [00:26<00:27, 14.64it/s]
 49% 386/782 [00:26<00:27, 14.64it/s]
 50% 388/782 [00:26<00:26, 14.64it/s]
 50% 390/782 [00:26<00:26, 14.63it/s]
 50% 392/782 [00:26<00:26, 14.64it/s]
 50% 394/782 [00:26<00:26, 14.64it/s]
 51% 396/782 [00:27<00:26, 14.65it/s]
 51% 398/782 [00:27<00:26, 14.65it/s]
 51% 400/782 [00:27<00:26, 14.65it/s]
 51% 402/782 [00:27<00:25, 14.64it/s]
 52% 404/782 [00:27<00:25, 14.67it/s]
 52% 406/782 [00:27<00:25, 14.67it/s]
 52% 408/782 [00:27<00:25, 14.69it/s]
 52% 410/782 [00:28<00:25, 14.68it/s]
 53% 412/782 [00:28<00:25, 14.67it/s]
 53% 414/782 [00:28<00:25, 14.66it/s]
 53% 416/782 [00:28<00:24, 14.65it/s]
 53% 418/782 [00:28<00:24, 14.66it/s]
 54% 420/782 [00:28<00:24, 14.66it/s]
 54% 422/782 [00:28<00:24, 14.66it/s]
 54% 424/782 [00:28<00:24, 14.67it/s]
 54% 426/782 [00:29<00:24, 14.67it/s]
 55% 428/782 [00:29<00:24, 14.67it/s]
 55% 430/782 [00:29<00:24, 14.66it/s]
 55% 432/782 [00:29<00:23, 14.66it/s]
 55% 434/782 [00:29<00:23, 14.68it/s]
 56% 436/782 [00:29<00:23, 14.68it/s]
 56% 438/782 [00:29<00:23, 14.67it/s]
 56% 440/782 [00:30<00:23, 14.64it/s]
 57% 442/782 [00:30<00:23, 14.65it/s]
 57% 444/782 [00:30<00:23, 14.64it/s]
 57% 446/782 [00:30<00:22, 14.62it/s]
 57% 448/782 [00:30<00:22, 14.64it/s]
 58% 450/782 [00:30<00:22, 14.64it/s]
 58% 452/782 [00:30<00:22, 14.63it/s]
 58% 454/782 [00:31<00:22, 14.64it/s]
 58% 456/782 [00:31<00:22, 14.62it/s]
 59% 458/782 [00:31<00:22, 14.62it/s]
 59% 460/782 [00:31<00:21, 14.65it/s]
 59% 462/782 [00:31<00:21, 14.65it/s]
 59% 464/782 [00:31<00:21, 14.62it/s]
 60% 466/782 [00:31<00:21, 14.55it/s]
 60% 468/782 [00:31<00:21, 14.60it/s]
 60% 470/782 [00:32<00:21, 14.63it/s]
 60% 472/782 [00:32<00:21, 14.62it/s]
 61% 474/782 [00:32<00:21, 14.64it/s]
 61% 476/782 [00:32<00:20, 14.65it/s]
 61% 478/782 [00:32<00:20, 14.64it/s]
 61% 480/782 [00:32<00:20, 14.64it/s]
 62% 482/782 [00:32<00:20, 14.63it/s]
 62% 484/782 [00:33<00:20, 14.61it/s]
 62% 486/782 [00:33<00:20, 14.60it/s]
 62% 488/782 [00:33<00:20, 14.60it/s]
 63% 490/782 [00:33<00:20, 14.59it/s]
 63% 492/782 [00:33<00:19, 14.58it/s]
 63% 494/782 [00:33<00:19, 14.58it/s]
 63% 496/782 [00:33<00:19, 14.58it/s]
 64% 498/782 [00:34<00:19, 14.79it/s]
 64% 500/782 [00:34<00:19, 14.74it/s]
 64% 502/782 [00:34<00:19, 14.68it/s]
 64% 504/782 [00:34<00:19, 14.63it/s]
 65% 506/782 [00:34<00:18, 14.61it/s]
 65% 508/782 [00:34<00:18, 14.60it/s]
 65% 510/782 [00:34<00:18, 14.59it/s]
 65% 512/782 [00:34<00:18, 14.59it/s]
 66% 514/782 [00:35<00:18, 14.58it/s]
 66% 516/782 [00:35<00:18, 14.58it/s]
 66% 518/782 [00:35<00:18, 14.56it/s]
 66% 520/782 [00:35<00:17, 14.56it/s]
 67% 522/782 [00:35<00:17, 14.56it/s]
 67% 524/782 [00:35<00:17, 14.57it/s]
 67% 526/782 [00:35<00:17, 14.56it/s]
 68% 528/782 [00:36<00:17, 14.58it/s]
 68% 530/782 [00:36<00:17, 14.55it/s]
 68% 532/782 [00:36<00:17, 14.51it/s]
 68% 534/782 [00:36<00:17, 14.50it/s]
 69% 536/782 [00:36<00:16, 14.50it/s]
 69% 538/782 [00:36<00:16, 14.53it/s]
 69% 540/782 [00:36<00:16, 14.52it/s]
 69% 542/782 [00:37<00:16, 14.53it/s]
 70% 544/782 [00:37<00:16, 14.49it/s]
 70% 546/782 [00:37<00:16, 14.50it/s]
 70% 548/782 [00:37<00:16, 14.17it/s]
 70% 550/782 [00:37<00:16, 14.30it/s]
 71% 552/782 [00:37<00:15, 14.38it/s]
 71% 554/782 [00:37<00:15, 14.34it/s]
 71% 556/782 [00:38<00:15, 14.39it/s]
 71% 558/782 [00:38<00:15, 14.44it/s]
 72% 560/782 [00:38<00:15, 14.49it/s]
 72% 562/782 [00:38<00:15, 14.53it/s]
 72% 564/782 [00:38<00:15, 14.52it/s]
 72% 566/782 [00:38<00:14, 14.54it/s]
 73% 568/782 [00:38<00:14, 14.53it/s]
 73% 570/782 [00:38<00:14, 14.55it/s]
 73% 572/782 [00:39<00:14, 14.44it/s]
 73% 574/782 [00:39<00:14, 14.46it/s]
 74% 576/782 [00:39<00:14, 14.50it/s]
 74% 578/782 [00:39<00:14, 14.54it/s]
 74% 580/782 [00:39<00:13, 14.57it/s]
 74% 582/782 [00:39<00:13, 14.58it/s]
 75% 584/782 [00:39<00:13, 14.59it/s]
 75% 586/782 [00:40<00:13, 14.60it/s]
 75% 588/782 [00:40<00:13, 14.61it/s]
 75% 590/782 [00:40<00:13, 14.61it/s]
 76% 592/782 [00:40<00:12, 14.63it/s]
 76% 594/782 [00:40<00:12, 14.64it/s]
 76% 596/782 [00:40<00:12, 14.65it/s]
 76% 598/782 [00:40<00:12, 14.66it/s]
 77% 600/782 [00:41<00:12, 14.66it/s]
 77% 602/782 [00:41<00:12, 14.65it/s]
 77% 604/782 [00:41<00:12, 14.64it/s]
 77% 606/782 [00:41<00:12, 14.65it/s]
 78% 608/782 [00:41<00:11, 14.65it/s]
 78% 610/782 [00:41<00:11, 14.65it/s]
 78% 612/782 [00:41<00:11, 14.53it/s]
 79% 614/782 [00:41<00:11, 14.55it/s]
 79% 616/782 [00:42<00:11, 14.57it/s]
 79% 618/782 [00:42<00:11, 14.59it/s]
 79% 620/782 [00:42<00:11, 14.59it/s]
 80% 622/782 [00:42<00:10, 14.61it/s]
 80% 624/782 [00:42<00:10, 14.62it/s]
 80% 626/782 [00:42<00:10, 14.61it/s]
 80% 628/782 [00:42<00:10, 14.63it/s]
 81% 630/782 [00:43<00:10, 14.63it/s]
 81% 632/782 [00:43<00:10, 14.63it/s]
 81% 634/782 [00:43<00:10, 14.62it/s]
 81% 636/782 [00:43<00:09, 14.63it/s]
 82% 638/782 [00:43<00:09, 14.63it/s]
 82% 640/782 [00:43<00:09, 14.62it/s]
 82% 642/782 [00:43<00:09, 14.61it/s]
 82% 644/782 [00:44<00:09, 14.55it/s]
 83% 646/782 [00:44<00:09, 14.56it/s]
 83% 648/782 [00:44<00:09, 14.62it/s]
 83% 650/782 [00:44<00:09, 14.64it/s]
 83% 652/782 [00:44<00:08, 14.54it/s]
 84% 654/782 [00:44<00:09, 14.16it/s]
 84% 656/782 [00:44<00:08, 14.27it/s]
 84% 658/782 [00:45<00:08, 14.36it/s]
 84% 660/782 [00:45<00:08, 14.43it/s]
 85% 662/782 [00:45<00:08, 14.37it/s]
 85% 664/782 [00:45<00:08, 14.45it/s]
 85% 666/782 [00:45<00:08, 14.47it/s]
 85% 668/782 [00:45<00:07, 14.50it/s]
 86% 670/782 [00:45<00:07, 14.53it/s]
 86% 672/782 [00:45<00:07, 14.57it/s]
 86% 674/782 [00:46<00:07, 14.58it/s]
 86% 676/782 [00:46<00:07, 14.57it/s]
 87% 678/782 [00:46<00:07, 14.58it/s]
 87% 680/782 [00:46<00:07, 14.57it/s]
 87% 682/782 [00:46<00:06, 14.44it/s]
 87% 684/782 [00:46<00:06, 14.43it/s]
 88% 686/782 [00:46<00:06, 14.45it/s]
 88% 688/782 [00:47<00:06, 14.49it/s]
 88% 690/782 [00:47<00:06, 14.54it/s]
 88% 692/782 [00:47<00:06, 14.34it/s]
 89% 694/782 [00:47<00:06, 14.39it/s]
 89% 696/782 [00:47<00:05, 14.42it/s]
 89% 698/782 [00:47<00:05, 14.46it/s]
 90% 700/782 [00:47<00:05, 14.50it/s]
 90% 702/782 [00:48<00:05, 14.53it/s]
 90% 704/782 [00:48<00:05, 14.55it/s]
 90% 706/782 [00:48<00:05, 14.54it/s]
 91% 708/782 [00:48<00:05, 14.53it/s]
 91% 710/782 [00:48<00:04, 14.54it/s]
 91% 712/782 [00:48<00:04, 14.57it/s]
 91% 714/782 [00:48<00:04, 14.57it/s]
 92% 716/782 [00:49<00:04, 14.58it/s]
 92% 718/782 [00:49<00:04, 14.60it/s]
 92% 720/782 [00:49<00:04, 14.61it/s]
 92% 722/782 [00:49<00:04, 14.60it/s]
 93% 724/782 [00:49<00:03, 14.60it/s]
 93% 726/782 [00:49<00:03, 14.63it/s]
 93% 728/782 [00:49<00:03, 14.64it/s]
 93% 730/782 [00:49<00:03, 14.64it/s]
 94% 732/782 [00:50<00:03, 14.61it/s]
 94% 734/782 [00:50<00:03, 14.56it/s]
 94% 736/782 [00:50<00:03, 14.59it/s]
 94% 738/782 [00:50<00:03, 14.60it/s]
 95% 740/782 [00:50<00:02, 14.62it/s]
 95% 742/782 [00:50<00:02, 14.62it/s]
 95% 744/782 [00:50<00:02, 14.63it/s]
 95% 746/782 [00:51<00:02, 14.63it/s]
 96% 748/782 [00:51<00:02, 14.66it/s]
 96% 750/782 [00:51<00:02, 14.65it/s]
 96% 752/782 [00:51<00:02, 14.65it/s]
 96% 754/782 [00:51<00:01, 14.65it/s]
 97% 756/782 [00:51<00:01, 14.64it/s]
 97% 758/782 [00:51<00:01, 14.65it/s]
 97% 760/782 [00:52<00:01, 14.65it/s]
 97% 762/782 [00:52<00:01, 14.64it/s]
 98% 764/782 [00:52<00:01, 14.63it/s]
 98% 766/782 [00:52<00:01, 14.64it/s]
 98% 768/782 [00:52<00:00, 14.63it/s]
 98% 770/782 [00:52<00:00, 14.64it/s]
 99% 772/782 [00:52<00:00, 14.63it/s]
 99% 774/782 [00:52<00:00, 14.65it/s]
 99% 776/782 [00:53<00:00, 14.66it/s]
 99% 778/782 [00:53<00:00, 14.65it/s]
100% 780/782 [00:53<00:00, 14.59it/s]
100% 782/782 [00:53<00:00, 15.34it/s]
100% 782/782 [00:53<00:00, 14.62it/s]
Epoch: 04 | Time: 3m 40s
	Train Loss: 0.055 | Train Acc: 99.70         | Train Attn Mass: 93.66 | Train PPL:   1.057
	 Val. Loss: 0.003 |   Val Acc: 99.99         |  Val. Attn Mass: 94.18 |  Val. PPL:   1.003

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<02:49,  4.60it/s]
  0% 2/782 [00:00<02:48,  4.63it/s]
  0% 3/782 [00:00<02:47,  4.65it/s]
  1% 4/782 [00:00<02:46,  4.66it/s]
  1% 5/782 [00:01<02:46,  4.66it/s]
  1% 6/782 [00:01<02:46,  4.67it/s]
  1% 7/782 [00:01<02:45,  4.68it/s]
  1% 8/782 [00:01<02:45,  4.69it/s]
  1% 9/782 [00:01<02:44,  4.69it/s]
  1% 10/782 [00:02<02:44,  4.70it/s]
  1% 11/782 [00:02<02:44,  4.69it/s]
  2% 12/782 [00:02<02:44,  4.68it/s]
  2% 13/782 [00:02<02:43,  4.70it/s]
  2% 14/782 [00:02<02:43,  4.71it/s]
  2% 15/782 [00:03<02:42,  4.71it/s]
  2% 16/782 [00:03<02:42,  4.71it/s]
  2% 17/782 [00:03<02:41,  4.72it/s]
  2% 18/782 [00:03<02:41,  4.73it/s]
  2% 19/782 [00:04<02:41,  4.74it/s]
  3% 20/782 [00:04<02:41,  4.73it/s]
  3% 21/782 [00:04<02:41,  4.71it/s]
  3% 22/782 [00:04<02:41,  4.70it/s]
  3% 23/782 [00:04<02:41,  4.70it/s]
  3% 24/782 [00:05<02:41,  4.70it/s]
  3% 25/782 [00:05<02:40,  4.70it/s]
  3% 26/782 [00:05<02:40,  4.71it/s]
  3% 27/782 [00:05<02:40,  4.71it/s]
  4% 28/782 [00:05<02:40,  4.70it/s]
  4% 29/782 [00:06<02:40,  4.70it/s]
  4% 30/782 [00:06<02:39,  4.71it/s]
  4% 31/782 [00:06<02:39,  4.71it/s]
  4% 32/782 [00:06<02:39,  4.71it/s]
  4% 33/782 [00:07<02:38,  4.71it/s]
  4% 34/782 [00:07<02:38,  4.72it/s]
  4% 35/782 [00:07<02:38,  4.72it/s]
  5% 36/782 [00:07<02:36,  4.76it/s]
  5% 37/782 [00:07<02:37,  4.74it/s]
  5% 38/782 [00:08<02:37,  4.74it/s]
  5% 39/782 [00:08<02:36,  4.73it/s]
  5% 40/782 [00:08<02:36,  4.73it/s]
  5% 41/782 [00:08<02:37,  4.72it/s]
  5% 42/782 [00:08<02:36,  4.71it/s]
  5% 43/782 [00:09<02:36,  4.72it/s]
  6% 44/782 [00:09<02:36,  4.71it/s]
  6% 45/782 [00:09<02:36,  4.70it/s]
  6% 46/782 [00:09<02:36,  4.70it/s]
  6% 47/782 [00:09<02:35,  4.71it/s]
  6% 48/782 [00:10<02:34,  4.75it/s]
  6% 49/782 [00:10<02:34,  4.74it/s]
  6% 50/782 [00:10<02:34,  4.72it/s]
  7% 51/782 [00:10<02:35,  4.70it/s]
  7% 52/782 [00:11<02:35,  4.69it/s]
  7% 53/782 [00:11<02:35,  4.68it/s]
  7% 54/782 [00:11<02:35,  4.69it/s]
  7% 55/782 [00:11<02:34,  4.70it/s]
  7% 56/782 [00:11<02:34,  4.70it/s]
  7% 57/782 [00:12<02:34,  4.71it/s]
  7% 58/782 [00:12<02:33,  4.71it/s]
  8% 59/782 [00:12<02:33,  4.70it/s]
  8% 60/782 [00:12<02:33,  4.69it/s]
  8% 61/782 [00:12<02:34,  4.67it/s]
  8% 62/782 [00:13<02:33,  4.69it/s]
  8% 63/782 [00:13<02:33,  4.70it/s]
  8% 64/782 [00:13<02:32,  4.71it/s]
  8% 65/782 [00:13<02:32,  4.71it/s]
  8% 66/782 [00:14<02:32,  4.70it/s]
  9% 67/782 [00:14<02:32,  4.70it/s]
  9% 68/782 [00:14<02:32,  4.68it/s]
  9% 69/782 [00:14<02:32,  4.68it/s]
  9% 70/782 [00:14<02:31,  4.69it/s]
  9% 71/782 [00:15<02:31,  4.69it/s]
  9% 72/782 [00:15<02:31,  4.69it/s]
  9% 73/782 [00:15<02:31,  4.70it/s]
  9% 74/782 [00:15<02:30,  4.70it/s]
 10% 75/782 [00:15<02:30,  4.71it/s]
 10% 76/782 [00:16<02:30,  4.70it/s]
 10% 77/782 [00:16<02:30,  4.70it/s]
 10% 78/782 [00:16<02:29,  4.70it/s]
 10% 79/782 [00:16<02:29,  4.71it/s]
 10% 80/782 [00:17<02:29,  4.71it/s]
 10% 81/782 [00:17<02:28,  4.71it/s]
 10% 82/782 [00:17<02:28,  4.71it/s]
 11% 83/782 [00:17<02:28,  4.71it/s]
 11% 84/782 [00:17<02:28,  4.70it/s]
 11% 85/782 [00:18<02:28,  4.70it/s]
 11% 86/782 [00:18<02:28,  4.70it/s]
 11% 87/782 [00:18<02:27,  4.70it/s]
 11% 88/782 [00:18<02:27,  4.71it/s]
 11% 89/782 [00:18<02:27,  4.71it/s]
 12% 90/782 [00:19<02:26,  4.71it/s]
 12% 91/782 [00:19<02:26,  4.71it/s]
 12% 92/782 [00:19<02:26,  4.70it/s]
 12% 93/782 [00:19<02:27,  4.67it/s]
 12% 94/782 [00:19<02:26,  4.69it/s]
 12% 95/782 [00:20<02:26,  4.70it/s]
 12% 96/782 [00:20<02:25,  4.70it/s]
 12% 97/782 [00:20<02:25,  4.70it/s]
 13% 98/782 [00:20<02:25,  4.70it/s]
 13% 99/782 [00:21<02:25,  4.70it/s]
 13% 100/782 [00:21<02:25,  4.68it/s]
 13% 101/782 [00:21<02:25,  4.69it/s]
 13% 102/782 [00:21<02:25,  4.68it/s]
 13% 103/782 [00:21<02:24,  4.70it/s]
 13% 104/782 [00:22<02:23,  4.71it/s]
 13% 105/782 [00:22<02:23,  4.71it/s]
 14% 106/782 [00:22<02:23,  4.72it/s]
 14% 107/782 [00:22<02:23,  4.71it/s]
 14% 108/782 [00:22<02:23,  4.70it/s]
 14% 109/782 [00:23<02:23,  4.69it/s]
 14% 110/782 [00:23<02:23,  4.69it/s]
 14% 111/782 [00:23<02:23,  4.67it/s]
 14% 112/782 [00:23<02:23,  4.68it/s]
 14% 113/782 [00:24<02:22,  4.69it/s]
 15% 114/782 [00:24<02:22,  4.68it/s]
 15% 115/782 [00:24<02:22,  4.69it/s]
 15% 116/782 [00:24<02:22,  4.66it/s]
 15% 117/782 [00:24<02:22,  4.68it/s]
 15% 118/782 [00:25<02:21,  4.68it/s]
 15% 119/782 [00:25<02:21,  4.69it/s]
 15% 120/782 [00:25<02:20,  4.70it/s]
 15% 121/782 [00:25<02:20,  4.71it/s]
 16% 122/782 [00:25<02:20,  4.70it/s]
 16% 123/782 [00:26<02:20,  4.71it/s]
 16% 124/782 [00:26<02:20,  4.70it/s]
 16% 125/782 [00:26<02:20,  4.68it/s]
 16% 126/782 [00:26<02:20,  4.68it/s]
 16% 127/782 [00:27<02:19,  4.70it/s]
 16% 128/782 [00:27<02:19,  4.70it/s]
 16% 129/782 [00:27<02:19,  4.69it/s]
 17% 130/782 [00:27<02:18,  4.69it/s]
 17% 131/782 [00:27<02:19,  4.68it/s]
 17% 132/782 [00:28<02:18,  4.68it/s]
 17% 133/782 [00:28<02:18,  4.67it/s]
 17% 134/782 [00:28<02:18,  4.68it/s]
 17% 135/782 [00:28<02:17,  4.69it/s]
 17% 136/782 [00:28<02:17,  4.70it/s]
 18% 137/782 [00:29<02:17,  4.71it/s]
