Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
 38% 294/782 [00:19<00:33, 14.77it/s]
 38% 296/782 [00:20<00:32, 14.80it/s]
 38% 298/782 [00:20<00:32, 14.79it/s]
 38% 300/782 [00:20<00:32, 14.78it/s]
 39% 302/782 [00:20<00:32, 14.78it/s]
 39% 304/782 [00:20<00:32, 14.79it/s]
 39% 306/782 [00:20<00:32, 14.78it/s]
 39% 308/782 [00:20<00:32, 14.79it/s]
 40% 310/782 [00:20<00:31, 14.78it/s]
 40% 312/782 [00:21<00:31, 14.78it/s]
 40% 314/782 [00:21<00:31, 14.76it/s]
 40% 316/782 [00:21<00:31, 14.76it/s]
 41% 318/782 [00:21<00:31, 14.77it/s]
 41% 320/782 [00:21<00:31, 14.78it/s]
 41% 322/782 [00:21<00:31, 14.79it/s]
 41% 324/782 [00:21<00:30, 14.80it/s]
 42% 326/782 [00:22<00:30, 14.77it/s]
 42% 328/782 [00:22<00:30, 14.78it/s]
 42% 330/782 [00:22<00:30, 14.77it/s]
 42% 332/782 [00:22<00:31, 14.33it/s]
 43% 334/782 [00:22<00:30, 14.45it/s]
 43% 336/782 [00:22<00:30, 14.56it/s]
 43% 338/782 [00:22<00:30, 14.63it/s]
 43% 340/782 [00:23<00:30, 14.68it/s]
 44% 342/782 [00:23<00:29, 14.71it/s]
 44% 344/782 [00:23<00:29, 14.72it/s]
 44% 346/782 [00:23<00:29, 14.74it/s]
 45% 348/782 [00:23<00:29, 14.75it/s]
 45% 350/782 [00:23<00:29, 14.78it/s]
 45% 352/782 [00:23<00:29, 14.77it/s]
 45% 354/782 [00:23<00:28, 14.77it/s]
 46% 356/782 [00:24<00:28, 14.78it/s]
 46% 358/782 [00:24<00:28, 14.78it/s]
 46% 360/782 [00:24<00:28, 14.74it/s]
 46% 362/782 [00:24<00:28, 14.75it/s]
 47% 364/782 [00:24<00:28, 14.76it/s]
 47% 366/782 [00:24<00:28, 14.77it/s]
 47% 368/782 [00:24<00:28, 14.77it/s]
 47% 370/782 [00:25<00:27, 14.78it/s]
 48% 372/782 [00:25<00:27, 14.77it/s]
 48% 374/782 [00:25<00:27, 14.78it/s]
 48% 376/782 [00:25<00:27, 14.80it/s]
 48% 378/782 [00:25<00:27, 14.79it/s]
 49% 380/782 [00:25<00:27, 14.79it/s]
 49% 382/782 [00:25<00:27, 14.79it/s]
 49% 384/782 [00:26<00:26, 14.78it/s]
 49% 386/782 [00:26<00:26, 14.80it/s]
 50% 388/782 [00:26<00:26, 14.79it/s]
 50% 390/782 [00:26<00:26, 14.80it/s]
 50% 392/782 [00:26<00:26, 14.79it/s]
 50% 394/782 [00:26<00:26, 14.80it/s]
 51% 396/782 [00:26<00:26, 14.79it/s]
 51% 398/782 [00:26<00:25, 14.80it/s]
 51% 400/782 [00:27<00:25, 14.81it/s]
 51% 402/782 [00:27<00:25, 14.80it/s]
 52% 404/782 [00:27<00:25, 14.78it/s]
 52% 406/782 [00:27<00:25, 14.75it/s]
 52% 408/782 [00:27<00:25, 14.76it/s]
 52% 410/782 [00:27<00:25, 14.77it/s]
 53% 412/782 [00:27<00:25, 14.77it/s]
 53% 414/782 [00:28<00:24, 14.79it/s]
 53% 416/782 [00:28<00:24, 14.79it/s]
 53% 418/782 [00:28<00:24, 14.79it/s]
 54% 420/782 [00:28<00:24, 14.78it/s]
 54% 422/782 [00:28<00:24, 14.79it/s]
 54% 424/782 [00:28<00:24, 14.78it/s]
 54% 426/782 [00:28<00:24, 14.78it/s]
 55% 428/782 [00:28<00:23, 14.79it/s]
 55% 430/782 [00:29<00:23, 14.79it/s]
 55% 432/782 [00:29<00:23, 14.79it/s]
 55% 434/782 [00:29<00:23, 14.77it/s]
 56% 436/782 [00:29<00:23, 14.78it/s]
 56% 438/782 [00:29<00:23, 14.77it/s]
 56% 440/782 [00:29<00:23, 14.79it/s]
 57% 442/782 [00:29<00:23, 14.78it/s]
 57% 444/782 [00:30<00:22, 14.78it/s]
 57% 446/782 [00:30<00:22, 14.74it/s]
 57% 448/782 [00:30<00:22, 14.75it/s]
 58% 450/782 [00:30<00:22, 14.75it/s]
 58% 452/782 [00:30<00:22, 14.75it/s]
 58% 454/782 [00:30<00:22, 14.77it/s]
 58% 456/782 [00:30<00:22, 14.78it/s]
 59% 458/782 [00:31<00:21, 14.77it/s]
 59% 460/782 [00:31<00:21, 14.78it/s]
 59% 462/782 [00:31<00:21, 14.78it/s]
 59% 464/782 [00:31<00:21, 14.79it/s]
 60% 466/782 [00:31<00:21, 14.80it/s]
 60% 468/782 [00:31<00:21, 14.79it/s]
 60% 470/782 [00:31<00:21, 14.79it/s]
 60% 472/782 [00:31<00:20, 14.79it/s]
 61% 474/782 [00:32<00:20, 14.70it/s]
 61% 476/782 [00:32<00:20, 14.73it/s]
 61% 478/782 [00:32<00:20, 14.74it/s]
 61% 480/782 [00:32<00:20, 14.75it/s]
 62% 482/782 [00:32<00:20, 14.77it/s]
 62% 484/782 [00:32<00:20, 14.71it/s]
 62% 486/782 [00:32<00:20, 14.72it/s]
 62% 488/782 [00:33<00:19, 14.74it/s]
 63% 490/782 [00:33<00:19, 14.76it/s]
 63% 492/782 [00:33<00:19, 14.76it/s]
 63% 494/782 [00:33<00:19, 14.78it/s]
 63% 496/782 [00:33<00:19, 14.78it/s]
 64% 498/782 [00:33<00:19, 14.77it/s]
 64% 500/782 [00:33<00:19, 14.79it/s]
 64% 502/782 [00:33<00:18, 14.79it/s]
 64% 504/782 [00:34<00:18, 14.79it/s]
 65% 506/782 [00:34<00:18, 14.79it/s]
 65% 508/782 [00:34<00:18, 14.79it/s]
 65% 510/782 [00:34<00:18, 14.80it/s]
 65% 512/782 [00:34<00:18, 14.79it/s]
 66% 514/782 [00:34<00:18, 14.79it/s]
 66% 516/782 [00:34<00:17, 14.78it/s]
 66% 518/782 [00:35<00:17, 14.79it/s]
 66% 520/782 [00:35<00:17, 14.80it/s]
 67% 522/782 [00:35<00:17, 14.79it/s]
 67% 524/782 [00:35<00:17, 14.79it/s]
 67% 526/782 [00:35<00:17, 14.79it/s]
 68% 528/782 [00:35<00:17, 14.76it/s]
 68% 530/782 [00:35<00:17, 14.77it/s]
 68% 532/782 [00:36<00:16, 14.79it/s]
 68% 534/782 [00:36<00:16, 14.79it/s]
 69% 536/782 [00:36<00:16, 14.79it/s]
 69% 538/782 [00:36<00:16, 14.81it/s]
 69% 540/782 [00:36<00:16, 14.79it/s]
 69% 542/782 [00:36<00:16, 14.78it/s]
 70% 544/782 [00:36<00:16, 14.79it/s]
 70% 546/782 [00:36<00:15, 14.79it/s]
 70% 548/782 [00:37<00:15, 14.80it/s]
 70% 550/782 [00:37<00:15, 14.80it/s]
 71% 552/782 [00:37<00:15, 14.80it/s]
 71% 554/782 [00:37<00:15, 14.79it/s]
 71% 556/782 [00:37<00:15, 14.80it/s]
 71% 558/782 [00:37<00:15, 14.81it/s]
 72% 560/782 [00:37<00:15, 14.79it/s]
 72% 562/782 [00:38<00:14, 14.78it/s]
 72% 564/782 [00:38<00:14, 14.79it/s]
 72% 566/782 [00:38<00:14, 14.79it/s]
 73% 568/782 [00:38<00:14, 14.78it/s]
 73% 570/782 [00:38<00:14, 14.77it/s]
 73% 572/782 [00:38<00:14, 14.78it/s]
 73% 574/782 [00:38<00:14, 14.76it/s]
 74% 576/782 [00:38<00:13, 14.74it/s]
 74% 578/782 [00:39<00:13, 14.74it/s]
 74% 580/782 [00:39<00:13, 14.73it/s]
 74% 582/782 [00:39<00:13, 14.73it/s]
 75% 584/782 [00:39<00:13, 14.71it/s]
 75% 586/782 [00:39<00:13, 14.71it/s]
 75% 588/782 [00:39<00:13, 14.71it/s]
 75% 590/782 [00:39<00:13, 14.72it/s]
 76% 592/782 [00:40<00:12, 14.70it/s]
 76% 594/782 [00:40<00:12, 14.70it/s]
 76% 596/782 [00:40<00:12, 14.71it/s]
 76% 598/782 [00:40<00:12, 14.72it/s]
 77% 600/782 [00:40<00:12, 14.70it/s]
 77% 602/782 [00:40<00:12, 14.70it/s]
 77% 604/782 [00:40<00:12, 14.71it/s]
 77% 606/782 [00:41<00:11, 14.72it/s]
 78% 608/782 [00:41<00:11, 14.67it/s]
 78% 610/782 [00:41<00:11, 14.68it/s]
 78% 612/782 [00:41<00:11, 14.69it/s]
 79% 614/782 [00:41<00:11, 14.69it/s]
 79% 616/782 [00:41<00:11, 14.69it/s]
 79% 618/782 [00:41<00:11, 14.67it/s]
 79% 620/782 [00:41<00:11, 14.68it/s]
 80% 622/782 [00:42<00:10, 14.69it/s]
 80% 624/782 [00:42<00:10, 14.69it/s]
 80% 626/782 [00:42<00:10, 14.57it/s]
 80% 628/782 [00:42<00:10, 14.58it/s]
 81% 630/782 [00:42<00:10, 14.63it/s]
 81% 632/782 [00:42<00:10, 14.64it/s]
 81% 634/782 [00:42<00:10, 14.66it/s]
 81% 636/782 [00:43<00:10, 14.51it/s]
 82% 638/782 [00:43<00:09, 14.55it/s]
 82% 640/782 [00:43<00:09, 14.59it/s]
 82% 642/782 [00:43<00:09, 14.62it/s]
 82% 644/782 [00:43<00:09, 14.66it/s]
 83% 646/782 [00:43<00:09, 14.68it/s]
 83% 648/782 [00:43<00:09, 14.58it/s]
 83% 650/782 [00:44<00:09, 14.61it/s]
 83% 652/782 [00:44<00:08, 14.64it/s]
 84% 654/782 [00:44<00:08, 14.65it/s]
 84% 656/782 [00:44<00:08, 14.68it/s]
 84% 658/782 [00:44<00:08, 14.67it/s]
 84% 660/782 [00:44<00:08, 14.66it/s]
 85% 662/782 [00:44<00:08, 14.66it/s]
 85% 664/782 [00:45<00:08, 14.66it/s]
 85% 666/782 [00:45<00:07, 14.66it/s]
 85% 668/782 [00:45<00:07, 14.66it/s]
 86% 670/782 [00:45<00:07, 14.65it/s]
 86% 672/782 [00:45<00:07, 14.66it/s]
 86% 674/782 [00:45<00:07, 14.64it/s]
 86% 676/782 [00:45<00:07, 14.65it/s]
 87% 678/782 [00:45<00:07, 14.64it/s]
 87% 680/782 [00:46<00:07, 14.50it/s]
 87% 682/782 [00:46<00:06, 14.54it/s]
 87% 684/782 [00:46<00:06, 14.55it/s]
 88% 686/782 [00:46<00:06, 14.55it/s]
 88% 688/782 [00:46<00:06, 14.46it/s]
 88% 690/782 [00:46<00:06, 14.41it/s]
 88% 692/782 [00:46<00:06, 14.45it/s]
 89% 694/782 [00:47<00:06, 14.16it/s]
 89% 696/782 [00:47<00:06, 14.28it/s]
 89% 698/782 [00:47<00:05, 14.36it/s]
 90% 700/782 [00:47<00:05, 14.42it/s]
 90% 702/782 [00:47<00:05, 14.48it/s]
 90% 704/782 [00:47<00:05, 14.27it/s]
 90% 706/782 [00:47<00:05, 14.37it/s]
 91% 708/782 [00:48<00:05, 14.44it/s]
 91% 710/782 [00:48<00:04, 14.49it/s]
 91% 712/782 [00:48<00:04, 14.53it/s]
 91% 714/782 [00:48<00:04, 14.56it/s]
 92% 716/782 [00:48<00:04, 14.57it/s]
 92% 718/782 [00:48<00:04, 14.58it/s]
 92% 720/782 [00:48<00:04, 14.59it/s]
 92% 722/782 [00:49<00:04, 14.60it/s]
 93% 724/782 [00:49<00:03, 14.60it/s]
 93% 726/782 [00:49<00:03, 14.60it/s]
 93% 728/782 [00:49<00:03, 14.54it/s]
 93% 730/782 [00:49<00:03, 14.52it/s]
 94% 732/782 [00:49<00:03, 14.51it/s]
 94% 734/782 [00:49<00:03, 14.50it/s]
 94% 736/782 [00:49<00:03, 14.47it/s]
 94% 738/782 [00:50<00:03, 14.48it/s]
 95% 740/782 [00:50<00:02, 14.50it/s]
 95% 742/782 [00:50<00:02, 14.54it/s]
 95% 744/782 [00:50<00:02, 14.53it/s]
 95% 746/782 [00:50<00:02, 14.53it/s]
 96% 748/782 [00:50<00:02, 14.52it/s]
 96% 750/782 [00:50<00:02, 14.54it/s]
 96% 752/782 [00:51<00:02, 14.55it/s]
 96% 754/782 [00:51<00:01, 14.57it/s]
 97% 756/782 [00:51<00:01, 14.58it/s]
 97% 758/782 [00:51<00:01, 14.58it/s]
 97% 760/782 [00:51<00:01, 14.60it/s]
 97% 762/782 [00:51<00:01, 14.61it/s]
 98% 764/782 [00:51<00:01, 14.62it/s]
 98% 766/782 [00:52<00:01, 14.65it/s]
 98% 768/782 [00:52<00:00, 14.42it/s]
 98% 770/782 [00:52<00:00, 14.47it/s]
 99% 772/782 [00:52<00:00, 13.79it/s]
 99% 774/782 [00:52<00:00, 14.03it/s]
 99% 776/782 [00:52<00:00, 14.20it/s]
 99% 778/782 [00:52<00:00, 14.32it/s]
100% 780/782 [00:53<00:00, 14.41it/s]
100% 782/782 [00:53<00:00, 15.23it/s]
100% 782/782 [00:53<00:00, 14.72it/s]
Epoch: 06 | Time: 3m 40s
	Train Loss: 0.011 | Train Acc: 99.95         | Train Attn Mass: 93.93 | Train PPL:   1.011
	 Val. Loss: 0.000 |   Val Acc: 100.00         |  Val. Attn Mass: 94.16 |  Val. PPL:   1.000

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<02:52,  4.53it/s]
  0% 2/782 [00:00<02:51,  4.55it/s]
  0% 3/782 [00:00<02:49,  4.58it/s]
  1% 4/782 [00:00<02:49,  4.59it/s]
  1% 5/782 [00:01<02:48,  4.61it/s]
  1% 6/782 [00:01<02:48,  4.61it/s]
  1% 7/782 [00:01<02:47,  4.62it/s]
  1% 8/782 [00:01<02:47,  4.61it/s]
  1% 9/782 [00:01<02:46,  4.63it/s]
  1% 10/782 [00:02<02:46,  4.65it/s]
  1% 11/782 [00:02<02:46,  4.64it/s]
  2% 12/782 [00:02<02:46,  4.64it/s]
  2% 13/782 [00:02<02:45,  4.65it/s]
  2% 14/782 [00:03<02:45,  4.65it/s]
  2% 15/782 [00:03<02:45,  4.64it/s]
  2% 16/782 [00:03<02:44,  4.66it/s]
  2% 17/782 [00:03<02:43,  4.68it/s]
  2% 18/782 [00:03<02:42,  4.69it/s]
  2% 19/782 [00:04<02:43,  4.67it/s]
  3% 20/782 [00:04<02:43,  4.66it/s]
  3% 21/782 [00:04<02:42,  4.67it/s]
  3% 22/782 [00:04<02:42,  4.68it/s]
  3% 23/782 [00:04<02:42,  4.68it/s]
  3% 24/782 [00:05<02:41,  4.68it/s]
  3% 25/782 [00:05<02:41,  4.69it/s]
  3% 26/782 [00:05<02:41,  4.69it/s]
  3% 27/782 [00:05<02:40,  4.70it/s]
  4% 28/782 [00:06<02:40,  4.70it/s]
  4% 29/782 [00:06<02:40,  4.70it/s]
  4% 30/782 [00:06<02:40,  4.69it/s]
  4% 31/782 [00:06<02:39,  4.70it/s]
  4% 32/782 [00:06<02:40,  4.68it/s]
  4% 33/782 [00:07<02:39,  4.68it/s]
  4% 34/782 [00:07<02:39,  4.68it/s]
  4% 35/782 [00:07<02:40,  4.66it/s]
  5% 36/782 [00:07<02:39,  4.68it/s]
  5% 37/782 [00:07<02:39,  4.67it/s]
  5% 38/782 [00:08<02:39,  4.67it/s]
  5% 39/782 [00:08<02:38,  4.68it/s]
  5% 40/782 [00:08<02:38,  4.69it/s]
  5% 41/782 [00:08<02:38,  4.67it/s]
  5% 42/782 [00:09<02:42,  4.55it/s]
  5% 43/782 [00:09<02:40,  4.59it/s]
  6% 44/782 [00:09<02:39,  4.62it/s]
  6% 45/782 [00:09<02:38,  4.64it/s]
  6% 46/782 [00:09<02:38,  4.65it/s]
  6% 47/782 [00:10<02:37,  4.66it/s]
  6% 48/782 [00:10<02:37,  4.67it/s]
  6% 49/782 [00:10<02:36,  4.68it/s]
  6% 50/782 [00:10<02:36,  4.68it/s]
  7% 51/782 [00:10<02:35,  4.69it/s]
  7% 52/782 [00:11<02:35,  4.69it/s]
  7% 53/782 [00:11<02:35,  4.70it/s]
  7% 54/782 [00:11<02:34,  4.70it/s]
  7% 55/782 [00:11<02:35,  4.69it/s]
  7% 56/782 [00:12<02:35,  4.68it/s]
  7% 57/782 [00:12<02:35,  4.68it/s]
  7% 58/782 [00:12<02:34,  4.67it/s]
  8% 59/782 [00:12<02:34,  4.68it/s]
  8% 60/782 [00:12<02:34,  4.67it/s]
  8% 61/782 [00:13<02:34,  4.68it/s]
  8% 62/782 [00:13<02:33,  4.68it/s]
  8% 63/782 [00:13<02:33,  4.68it/s]
  8% 64/782 [00:13<02:33,  4.68it/s]
  8% 65/782 [00:13<02:33,  4.68it/s]
  8% 66/782 [00:14<02:32,  4.69it/s]
  9% 67/782 [00:14<02:32,  4.69it/s]
  9% 68/782 [00:14<02:32,  4.69it/s]
  9% 69/782 [00:14<02:32,  4.69it/s]
  9% 70/782 [00:14<02:31,  4.69it/s]
  9% 71/782 [00:15<02:31,  4.69it/s]
  9% 72/782 [00:15<02:31,  4.69it/s]
  9% 73/782 [00:15<02:31,  4.69it/s]
  9% 74/782 [00:15<02:31,  4.68it/s]
 10% 75/782 [00:16<02:30,  4.68it/s]
 10% 76/782 [00:16<02:30,  4.69it/s]
 10% 77/782 [00:16<02:30,  4.69it/s]
 10% 78/782 [00:16<02:29,  4.70it/s]
 10% 79/782 [00:16<02:29,  4.69it/s]
 10% 80/782 [00:17<02:28,  4.73it/s]
 10% 81/782 [00:17<02:28,  4.72it/s]
 10% 82/782 [00:17<02:28,  4.72it/s]
 11% 83/782 [00:17<02:28,  4.71it/s]
 11% 84/782 [00:17<02:28,  4.71it/s]
 11% 85/782 [00:18<02:28,  4.71it/s]
 11% 86/782 [00:18<02:27,  4.71it/s]
 11% 87/782 [00:18<02:27,  4.72it/s]
 11% 88/782 [00:18<02:27,  4.72it/s]
 11% 89/782 [00:19<02:26,  4.72it/s]
 12% 90/782 [00:19<02:26,  4.72it/s]
 12% 91/782 [00:19<02:26,  4.71it/s]
 12% 92/782 [00:19<02:27,  4.69it/s]
 12% 93/782 [00:19<02:26,  4.70it/s]
 12% 94/782 [00:20<02:26,  4.71it/s]
 12% 95/782 [00:20<02:25,  4.71it/s]
 12% 96/782 [00:20<02:25,  4.72it/s]
 12% 97/782 [00:20<02:25,  4.72it/s]
 13% 98/782 [00:20<02:24,  4.72it/s]
 13% 99/782 [00:21<02:25,  4.71it/s]
 13% 100/782 [00:21<02:25,  4.69it/s]
 13% 101/782 [00:21<02:25,  4.68it/s]
 13% 102/782 [00:21<02:24,  4.69it/s]
 13% 103/782 [00:22<02:24,  4.69it/s]
 13% 104/782 [00:22<02:24,  4.69it/s]
 13% 105/782 [00:22<02:24,  4.70it/s]
 14% 106/782 [00:22<02:23,  4.70it/s]
 14% 107/782 [00:22<02:23,  4.69it/s]
 14% 108/782 [00:23<02:23,  4.69it/s]
 14% 109/782 [00:23<02:23,  4.69it/s]
 14% 110/782 [00:23<02:23,  4.69it/s]
 14% 111/782 [00:23<02:22,  4.69it/s]
 14% 112/782 [00:23<02:22,  4.71it/s]
 14% 113/782 [00:24<02:22,  4.71it/s]
 15% 114/782 [00:24<02:21,  4.71it/s]
 15% 115/782 [00:24<02:21,  4.71it/s]
 15% 116/782 [00:24<02:21,  4.69it/s]
 15% 117/782 [00:24<02:21,  4.70it/s]
 15% 118/782 [00:25<02:21,  4.70it/s]
 15% 119/782 [00:25<02:21,  4.70it/s]
 15% 120/782 [00:25<02:20,  4.71it/s]
 15% 121/782 [00:25<02:20,  4.71it/s]
 16% 122/782 [00:26<02:19,  4.71it/s]
 16% 123/782 [00:26<02:19,  4.71it/s]
 16% 124/782 [00:26<02:19,  4.70it/s]
 16% 125/782 [00:26<02:19,  4.70it/s]
 16% 126/782 [00:26<02:19,  4.70it/s]
 16% 127/782 [00:27<02:18,  4.72it/s]
 16% 128/782 [00:27<02:19,  4.70it/s]
 16% 129/782 [00:27<02:19,  4.69it/s]
 17% 130/782 [00:27<02:19,  4.67it/s]
 17% 131/782 [00:27<02:19,  4.67it/s]
 17% 132/782 [00:28<02:19,  4.67it/s]
 17% 133/782 [00:28<02:18,  4.68it/s]
 17% 134/782 [00:28<02:18,  4.67it/s]
 17% 135/782 [00:28<02:18,  4.69it/s]
 17% 136/782 [00:29<02:17,  4.70it/s]
 18% 137/782 [00:29<02:15,  4.75it/s]
 18% 138/782 [00:29<02:16,  4.73it/s]
 18% 139/782 [00:29<02:16,  4.73it/s]
 18% 140/782 [00:29<02:15,  4.73it/s]
 18% 141/782 [00:30<02:15,  4.72it/s]
 18% 142/782 [00:30<02:15,  4.72it/s]
 18% 143/782 [00:30<02:15,  4.72it/s]
 18% 144/782 [00:30<02:15,  4.72it/s]
 19% 145/782 [00:30<02:14,  4.72it/s]
 19% 146/782 [00:31<02:14,  4.72it/s]
 19% 147/782 [00:31<02:14,  4.72it/s]
 19% 148/782 [00:31<02:14,  4.72it/s]
 19% 149/782 [00:31<02:14,  4.72it/s]
 19% 150/782 [00:32<02:14,  4.71it/s]
 19% 151/782 [00:32<02:14,  4.70it/s]
 19% 152/782 [00:32<02:13,  4.71it/s]
 20% 153/782 [00:32<02:13,  4.70it/s]
 20% 154/782 [00:32<02:13,  4.71it/s]
 20% 155/782 [00:33<02:13,  4.71it/s]
 20% 156/782 [00:33<02:12,  4.71it/s]
 20% 157/782 [00:33<02:12,  4.70it/s]
 20% 158/782 [00:33<02:12,  4.70it/s]
 20% 159/782 [00:33<02:12,  4.70it/s]
 20% 160/782 [00:34<02:12,  4.70it/s]
 21% 161/782 [00:34<02:12,  4.70it/s]
 21% 162/782 [00:34<02:11,  4.70it/s]
 21% 163/782 [00:34<02:11,  4.71it/s]
 21% 164/782 [00:34<02:11,  4.69it/s]
 21% 165/782 [00:35<02:11,  4.68it/s]
 21% 166/782 [00:35<02:13,  4.61it/s]
 21% 167/782 [00:35<02:12,  4.64it/s]
 21% 168/782 [00:35<02:12,  4.65it/s]
 22% 169/782 [00:36<02:11,  4.66it/s]
 22% 170/782 [00:36<02:10,  4.68it/s]
 22% 171/782 [00:36<02:10,  4.69it/s]
 22% 172/782 [00:36<02:09,  4.70it/s]
 22% 173/782 [00:36<02:09,  4.71it/s]
 22% 174/782 [00:37<02:09,  4.70it/s]
 22% 175/782 [00:37<02:09,  4.68it/s]
 23% 176/782 [00:37<02:09,  4.68it/s]
 23% 177/782 [00:37<02:09,  4.68it/s]
 23% 178/782 [00:37<02:09,  4.68it/s]
 23% 179/782 [00:38<02:08,  4.68it/s]
 23% 180/782 [00:38<02:08,  4.67it/s]
 23% 181/782 [00:38<02:08,  4.69it/s]
 23% 182/782 [00:38<02:07,  4.70it/s]
 23% 183/782 [00:39<02:07,  4.70it/s]
 24% 184/782 [00:39<02:07,  4.69it/s]
 24% 185/782 [00:39<02:07,  4.70it/s]
 24% 186/782 [00:39<02:06,  4.71it/s]
 24% 187/782 [00:39<02:06,  4.69it/s]
 24% 188/782 [00:40<02:06,  4.69it/s]
 24% 189/782 [00:40<02:06,  4.69it/s]
 24% 190/782 [00:40<02:06,  4.69it/s]
 24% 191/782 [00:40<02:05,  4.70it/s]
 25% 192/782 [00:40<02:06,  4.66it/s]
 25% 193/782 [00:41<02:06,  4.66it/s]
 25% 194/782 [00:41<02:05,  4.68it/s]
 25% 195/782 [00:41<02:05,  4.69it/s]
 25% 196/782 [00:41<02:04,  4.70it/s]
 25% 197/782 [00:42<02:04,  4.70it/s]
 25% 198/782 [00:42<02:04,  4.70it/s]
 25% 199/782 [00:42<02:04,  4.67it/s]
 26% 200/782 [00:42<02:04,  4.68it/s]
 26% 201/782 [00:42<02:04,  4.66it/s]
 26% 202/782 [00:43<02:04,  4.65it/s]
 26% 203/782 [00:43<02:04,  4.66it/s]
 26% 204/782 [00:43<02:04,  4.65it/s]
 26% 205/782 [00:43<02:04,  4.65it/s]
 26% 206/782 [00:43<02:03,  4.65it/s]
 26% 207/782 [00:44<02:03,  4.67it/s]
 27% 208/782 [00:44<02:02,  4.68it/s]
 27% 209/782 [00:44<02:02,  4.68it/s]
 27% 210/782 [00:44<02:02,  4.68it/s]
 27% 211/782 [00:45<02:01,  4.69it/s]
 27% 212/782 [00:45<02:01,  4.69it/s]
 27% 213/782 [00:45<02:01,  4.67it/s]
 27% 214/782 [00:45<02:01,  4.69it/s]
 27% 215/782 [00:45<02:00,  4.70it/s]
 28% 216/782 [00:46<02:00,  4.70it/s]
 28% 217/782 [00:46<02:00,  4.68it/s]
 28% 218/782 [00:46<02:00,  4.68it/s]
 28% 219/782 [00:46<02:00,  4.68it/s]
 28% 220/782 [00:46<01:59,  4.69it/s]
 28% 221/782 [00:47<01:59,  4.68it/s]
 28% 222/782 [00:47<01:59,  4.69it/s]
 29% 223/782 [00:47<01:59,  4.70it/s]
 29% 224/782 [00:47<01:58,  4.70it/s]
 29% 225/782 [00:48<01:58,  4.69it/s]
 29% 226/782 [00:48<01:58,  4.69it/s]
 29% 227/782 [00:48<01:58,  4.69it/s]
 29% 228/782 [00:48<01:57,  4.70it/s]
 29% 229/782 [00:48<01:57,  4.70it/s]
 29% 230/782 [00:49<01:58,  4.66it/s]
 30% 231/782 [00:49<01:58,  4.66it/s]
 30% 232/782 [00:49<01:57,  4.68it/s]
 30% 233/782 [00:49<01:57,  4.69it/s]
 30% 234/782 [00:49<01:56,  4.69it/s]
 30% 235/782 [00:50<01:56,  4.69it/s]
 30% 236/782 [00:50<01:56,  4.69it/s]
 30% 237/782 [00:50<01:56,  4.70it/s]
 30% 238/782 [00:50<01:55,  4.70it/s]
 31% 239/782 [00:50<01:55,  4.71it/s]
 31% 240/782 [00:51<01:55,  4.71it/s]
 31% 241/782 [00:51<01:55,  4.70it/s]
 31% 242/782 [00:51<01:55,  4.70it/s]
 31% 243/782 [00:51<01:54,  4.70it/s]
 31% 244/782 [00:52<01:54,  4.71it/s]
 31% 245/782 [00:52<01:54,  4.71it/s]
 31% 246/782 [00:52<01:53,  4.71it/s]
 32% 247/782 [00:52<01:53,  4.71it/s]
 32% 248/782 [00:52<01:53,  4.72it/s]
 32% 249/782 [00:53<01:53,  4.70it/s]
 32% 250/782 [00:53<01:53,  4.70it/s]
 32% 251/782 [00:53<01:53,  4.70it/s]
 32% 252/782 [00:53<01:52,  4.70it/s]
 32% 253/782 [00:53<01:52,  4.70it/s]
 32% 254/782 [00:54<01:52,  4.71it/s]
 33% 255/782 [00:54<01:51,  4.71it/s]
 33% 256/782 [00:54<01:51,  4.71it/s]
 33% 257/782 [00:54<01:51,  4.71it/s]
 33% 258/782 [00:55<01:51,  4.70it/s]
 33% 259/782 [00:55<01:51,  4.69it/s]
 33% 260/782 [00:55<01:51,  4.69it/s]
 33% 261/782 [00:55<01:50,  4.70it/s]
 34% 262/782 [00:55<01:50,  4.71it/s]
 34% 263/782 [00:56<01:49,  4.75it/s]
 34% 264/782 [00:56<01:49,  4.72it/s]
 34% 265/782 [00:56<01:49,  4.71it/s]
 34% 266/782 [00:56<01:49,  4.70it/s]
 34% 267/782 [00:56<01:49,  4.69it/s]
 34% 268/782 [00:57<01:49,  4.70it/s]
 34% 269/782 [00:57<01:48,  4.71it/s]
 35% 270/782 [00:57<01:48,  4.72it/s]
 35% 271/782 [00:57<01:48,  4.72it/s]
 35% 272/782 [00:58<01:48,  4.71it/s]
 35% 273/782 [00:58<01:48,  4.71it/s]
 35% 274/782 [00:58<01:48,  4.70it/s]
 35% 275/782 [00:58<01:49,  4.64it/s]
 35% 276/782 [00:58<01:47,  4.69it/s]
 35% 277/782 [00:59<01:47,  4.70it/s]
 36% 278/782 [00:59<01:47,  4.71it/s]
 36% 279/782 [00:59<01:46,  4.71it/s]
 36% 280/782 [00:59<01:46,  4.71it/s]
 36% 281/782 [00:59<01:46,  4.69it/s]
 36% 282/782 [01:00<01:46,  4.67it/s]
 36% 283/782 [01:00<01:46,  4.68it/s]
 36% 284/782 [01:00<01:46,  4.69it/s]
